hid,title,type,rating,origination,read,last_read,synonyms,mal,anilist,mangaupdates
HiQYdXbc,Nano Machine,Reading,9,Manhwa,267,2025-09-27,"喇勞 魔神,奈米魔神,某天成为魔神,나노마신,ナノ魔神,Nano Mashin,Наномашины,นาโนมาชิน,Nano máquinas,Maluska Maszynka,Ngã Lão Ma Thần,Ma Thần Nano,Nanoroboty,Ngã lão ma thần,نانو ماشین,喇勞魔神,Nanotecnologia Marcial,Nano Machine",https://myanimelist.net/manga/147863,https://anilist.co/manga/120980,https://www.mangaupdates.com/series/01w7hvo
6fhIgNkN,The Swordmaster's Son,Reading,9,Manhwa,169,2025-07-26,"Youngest Son of the Renowned Swordsmanship Clan,검술명가 막내아들,The Youngest Son of a Renowned Family of Swordsmen,Младший сын фехтовальщика,Swordmaster's Youngest Son,El hijo menor del maestro de la espada",https://myanimelist.net/manga/146949,https://anilist.co/manga/149332,https://www.mangaupdates.com/series/y1efy8l
hBpzPR9b,Wind Breaker,Reading,0,Manhwa,556,2025-07-16,"قواطع الرياح,ウインドブレーカー,冲锋衣,Ветролом,윈드브레이커,Quebra Vento,بادشکن,Wind Breaker – Vélo,Жел уатқыш,Вітролом,ปั่นสู้ฝัน [Wind Breaker],衝鋒衣,衝鋒衣,Ветролом (вебтун),قواطع الرياح,ปั่นสู้ฝัน [Wind Breaker],ウインドブレーカー,冲锋衣",https://myanimelist.net/manga/103237,https://anilist.co/manga/86099,https://www.mangaupdates.com/series/8jn71ik
ieNorEEW,The Return of the Disaster-Class Hero,Reading,0,Manhwa,130,2025-07-09,"재앙급 영웅님이 귀환하셨다,Возвращение героя катастрофы,بازگشت قهرمان سطح فاجعه,Felaket Kahramanın Dirilişi,A Disaster Class Hero Has Returned,Return of the Disaster-Level Hero,The Return of the Disaster-Class Hero Chapter,Возвращение героя уровня катастрофы,災いクラスの俺様英雄の帰還,災難級英雄歸來,灾难级英雄归来,การกลับมาของฮีโร่ระดับหายนะ,Jaeang-geup Yeongung-nim-i Gwihwan Hasyeotda,Jaeanggeum Yeongungnimi Gwihwanhasyeotda,The Return of the Disaster-Class Hero,Resurrection of the Catastrophic Hero",https://myanimelist.net/manga/149013,https://anilist.co/manga/143056,https://www.mangaupdates.com/series/jv1z73a
to1fIcBI,Global Martial Artist,Reading,0,Manhua,305,2025-06-24,"World's Best Martial Artist,全球高武,Global Gao Wu,Quan Qiu Gao Wu,흙수저에서 최강 투신으로,Global Martial Arts,覚醒したら最強闘拳師になった件,Toàn Cầu Cao Võ,World's Greatest Martial Artist,Global High Martial Artist,Artes marciais globais,Global Master Martial,Quán Qiú Gāo Wǔ",,https://anilist.co/manga/119486,https://www.mangaupdates.com/series/d8dnox4
7NqCObsf,The Lone Necromancer,Reading,0,Manhwa,188,2025-07-23,"나 혼자 네크로맨서,Jedyny Nekromanta,Некромант-одиночка,死灵法师：亡灵支配者,Solo Necromancy,The Only Necromancer,末日獨尊：死靈法師,Nigromante en Solitario,Nigromante en solitario,O Único Necromante,Only I Am a Necromancer,ソロ降霊術,Only I Am a Necromancer,ソロ降霊術,Na Honja Nekeuromaenso",https://myanimelist.net/manga/147450,https://anilist.co/manga/139572,https://www.mangaupdates.com/series/fcio7ve
ZI8OKYku,The Player Who Can't Level Up,Reading,0,Manhwa,195,2025-07-11,"无法升级的玩家,레벨업 못하는 플레이어,Игрок, который не может повысить уровень,The Player Who Can't Level Up: O Mestre dos Egos,The Player That Can’t Level Up,El jugador que no puede subir de nivel,Level-Up Motaneun Player,Player Who Can't Level Up,The Player That Can't Level Up,留級玩家,Level-Up Motaneun Player,Player Who Can't Level Up,The Player That Can't Level Up,เพลเยอร์เลเวลไม่อัป,留級玩家",https://myanimelist.net/manga/147995,https://anilist.co/manga/130511,https://www.mangaupdates.com/series/uc8601r
eHQyQ8Cj,The Max Level Hero Strikes Back,Reading,0,Manhwa,209,2025-07-13,"最終レベル英雄のご帰還,顶级英雄归来,만렙 영웅님께서 귀환하신다!,การกลับมาของวีรบุรุษเวลตัน,Возвращение героя максимального уровня,英雄大人滿級回歸,O Herói de Nível Máximo Retornou!,The Max Level Hero Has Returned!,Max Level Hero is Making a Comeback!,The MAX leveled hero will return!,Max Level Hero,The Max Level Hero Strikes Back!,O Herói de Nível Máximo Retornou",,https://anilist.co/manga/125636,https://www.mangaupdates.com/series/v7vjo3s
Hv3WjuSR,Level Up with the Gods,Reading,0,Manhwa,138,2025-07-15,"Поднятие уровня с богами,Singwa Hamkke Level Up,เลเวลอัปไปกับเทพเจ้า,神と共にレベルアップ,与神一同升级,Leveling With the Gods,신과 함께 레벨업,Підняття рівня з богами,Upando com os deuses,與神共進,Level Up With the Gods,Level UP mit den Göttern,Nivelando con los Dioses,Subiendo de nivel junto a los Dioses,Leveling Up With the Gods,Subindo De Nível Com Os Deuses,POZIOMKOWANIE Z BOŻKAMI",https://myanimelist.net/manga/148009,https://anilist.co/manga/138222,https://www.mangaupdates.com/series/his7tyi
11q9uH8O,Mabeop Hakgyo Apjeommyeol Cheonjae-ga Doeeotda,Reading,0,Manhwa,57,2025-05-30,"Magic Academy's Genius Blinker,Gênio do teletransporte da academia de magia,Blink Master of the Magic Academy,I Became a Flashing Genius at the Magic Academy,I Become Flashing Genius at the Magic Academy,ザコキャラ憑依のはずが、アカデミーの天才になっていた,魔法学院的闪现天才,Mabeop Hakgyo Apjeommyeol Cheonjae-ga Doeeotda,마법학교 앞점멸 천재가 되었다,Quick Teleporting Genius from Magic School,I Became a Flashing Genius at the Magic Academy,I Become Flashing Genius at the Magic Academy,ザコキャラ憑依のはずが、アカデミーの天才になっていた",https://myanimelist.net/manga/170974,https://anilist.co/manga/178379,https://www.mangaupdates.com/series/4x1ds0v
PKUYjwxw,Your Talent is Mine,Reading,0,Manhua,,0000-00-00,"Wo Neng Fu Zhi Tian Fu,I Can Copy Talents,I Copy Talents,我能复制天赋,Talent Copycat,Tu talento es mio,Ability Copy,Le collectionneur de talents,Seu Talento é Meu!,Thiên Tài Sao Chép,Wo Neng Fuzhi Tianfu,موهبتك ملك لي,ناسخ المواهب,アビリティ・コピー,능력먹는 플레이어,Your Talent Is Mine,Wo Neng Fuzhi Tianfu,موهبتك ملك لي,ناسخ المواهب,Ability Copy,Thiên Tài Sao Chép,アビリティ・コピー,Your Talent Is Mine",,https://anilist.co/manga/138366,https://www.mangaupdates.com/series/rom41cw
qxilXyaR,Jeonjijeok Dokja Sijeom,Reading,0,Manhwa,7,2025-07-06,"Lecteur omniscient,Lector omnisciente,全知的な読者の視点から,全知读者,전독시,전지적 독자 시점,Punkt Widzenia Wszechwiedzącego Czytelnika,Góc nhìn của Độc giả Toàn tri,Всеведущий читатель,دیدگاه خواننده‌ی همه‌چی‌دون,وجهة نظر القارئ العراف,อ่านชะตาวันสิ้นโลก,全知讀者視角,全知读者视角,Der allwissende Leser,Toàn Trí Độc Giả,Omniscient Reader's Viewpoint,Omniscient Reader's Point of View,Ponto de vista de um leitor onisciente,Punto de vista de lector omnisciente,خواننده همه فن حریف,全知的讀者時點,全讀時,전지적독자시점,Всезнаючий читач,Jeonjijeok Dokja Sijeom,Omniscient Reader,ORV",https://myanimelist.net/manga/132214,https://anilist.co/manga/119257,https://www.mangaupdates.com/series/n50wl4o
MWtItRof,Supreme Zerg Lord,Reading,0,Manhua,80,2025-09-27,"Overlord of Insects,The Zerg Dominator,The King of the Insects,全民：我虫族主宰,Insect Overlord,Overlord of Insect,The King of Insects,The Zerg Dominator,全民：我虫族主宰，玩的就是天灾,我，虫族主宰,虫族主宰，我玩的就是天灾,転生したら蟲使いになった,Supreme Zerg Lord: The Catastrophe,The Zerg Overlord,ملك الحشرات,全民：我虫族主宰，玩的就是天灾,我，虫族主宰,虫族主宰，我玩的就是天灾,Insect Overlord,The King of Insects,Overlord of Insect,Supreme Zerg Lord: The Catastrophe",,https://anilist.co/manga/179185,https://www.mangaupdates.com/series/w7dcnvm
NLQxbB6l,World's Strongest Survivor,Reading,0,Manhwa,18,2025-07-23,"서바이벌로 세계 최강,Kanun Tanımaz Oyuncu,Survival-ro Segye Choegang",,https://anilist.co/manga/191819,https://www.mangaupdates.com/series/k0k2k3h
l_Vjpvkq,Second Life Ranker,Reading,0,Manhwa,211,2025-07-04,"เกมชีวิตที่สอง ของแรงเกอร์,Ranker yang Hidup Dua Kali,Ранкер, который живёт второй раз,二度生きるランカー,두 번 사는 랭커,異界攻塔戰記,Ranker Who Lives A Second Time,The Ranker Who Lives Twice,SLR,Nido Ikiru Rankaa,Ranker Who Lives Twice,Rebirth of the Strongest Warrior,रैंकर जो दो बार जीता है,重生归来的战士,Du Beon Saneun Ranker",https://myanimelist.net/manga/147324,https://anilist.co/manga/109957,https://www.mangaupdates.com/series/fsgta4n
Eh_d9FYC,"Shangri-La Frontier ~Kusoge Hunter, Kami-gee ni Idoman to su~",Reading,0,Manga,,0000-00-00,"Рубеж Шангри-Ла: любитель игрошлака бросает вызов топ игре,香格里拉・開拓異境～糞作獵手挑戰神作～,Shangri-La Frontier - o caçador de jogos ruins experimenta um jogo Divino.,Shanfro,Shanfuro,Shangri-La Frontier ~เมื่อนักล่าเกมขยะท้าสู้ในเกมเทพ~,Shangrila Frontier,シャングリラ・フロンティア〜クソゲーハンター、神ゲーに挑まんとす〜,シャンフロ,香格里拉・開拓異境~糞作獵手挑戰神作~,샹그릴라 프론티어,Shangri-La Frontier,Shangri-La Frontier: From Trash-Game Hunter to God-Tier Game Master!,シャングリラ・フロンティア～クソゲーハンター、神ゲーに挑まんとす～",https://myanimelist.net/manga/130331,https://anilist.co/manga/122063,https://www.mangaupdates.com/series/qpff7if
EeLTPGL8,Fighting Ward,Reading,0,Manhwa,,0000-00-00,"Combat Ward,格闘病棟,격투병동",,https://anilist.co/manga/189361,https://www.mangaupdates.com/series/n3j4w7z
Q4APGjG4,Noblesse,Reading,0,Manhwa,11,2025-06-13,"Kaum bangsawan,Дворянство,النبلاء,大貴族,大贵族,노블레스,Благородство,Ноблесс,नोब्लेस,ノブレス",https://myanimelist.net/manga/29983,https://anilist.co/manga/59983,https://www.mangaupdates.com/series/snvji36
28MLfbCC,Supremely Talented Player,Reading,0,Manhwa,82,2025-07-09,"미친 재능의 플레이어,Le joueur au talent incroyable,爆走天才玩家,Jugador de talento insano,Insanely Talented Player,Crazy Talented Player,Insanely-Talented Player,绝世天才玩家,チート級才能のプレイヤー",https://myanimelist.net/manga/164724,https://anilist.co/manga/170163,https://www.mangaupdates.com/series/4xrobw4
p4ITS4w2,SSS-Class Revival Hunter,Reading,0,Manhwa,144,2025-07-11,"SSS급 자살헌터,SSS級死而復生的獵人,死して生きるSSS級ハンター,SSS급 죽어야 사는 헌터,นักล่าพลีชีพ ระดับ SSS,Thợ Săn Tự Sát Cấp SSS,VANATORUL DE REINVIERE CLASA SSS,VANATORUL DE SINUCIDERE SSS,SSS-geup Jugeoya Saneun Hunter,SSS-Class Suicide Hunter",https://myanimelist.net/manga/146909,https://anilist.co/manga/128067,https://www.mangaupdates.com/series/7v63sfr
a9cBQ2ob,Nebula's Civilization,Reading,0,Manhwa,2,2025-07-12,"The Nebula's Civilization,Le sage destin de la civilisation,La vie de la civilisation sage,슬기로운 문명생활,ნებულას ცივილიზაცია,A Civilização da Nebulosa,Seulgiroun Munmyeongsaenghwal,Цивилизация мудрецов,为智慧文明生活而来",https://myanimelist.net/manga/165175,https://anilist.co/manga/174515,https://www.mangaupdates.com/series/ep7zp35
yDm32aOJ,The Beginning After the End,Reading,0,,225.5,2025-07-04,"O começo após o final,O começo depois do fim,TBATE,三岁开始做王者,最強の王様、二度目の人生は何をする？,끝이 아닌 시작,Начало после конца,El comienzo después del fin,آغاز پس از پایان,সমাপ্তির পর সূচনা,Початок після кінця,La Vida Después de la Muerte,Oxiridan Keyingi Boshlanish",,,https://www.mangaupdates.com/series/rwg23en
pTueUPIe,SSS-Class Revival Hunter (Book Version),Reading,0,Manhwa,20,2025-06-30,"死して生きるSSS級ハンター,Cazador Suicida de Clase SSS,SSS 級自殺 Hunter,SSS-Class Suicide Hunter,SSS-geup Jugeoya Saneun Hunter,SSS級死而復生的獵人,SSS级复兴猎人,SSS级自杀猎人,SSS级重生猎人,SSS급 죽어야 사는 헌터,Thợ Săn Tự Sát Cấp SSS,شکارچی با مهارت خودکشی سطح SSS,นักล่าพลีชีพ ระดับ SSS,死して生きるSSS級ハンター,SSS-Class Revival Hunter,SSS-Class Revival Hunter,Cazador Suicida de Clase SSS,SSS 級自殺 Hunter,SSS-Class Suicide Hunter,SSS-geup Jugeoya Saneun Hunter,SSS級死而復生的獵人,SSS级重生猎人,SSS급 죽어야 사는 헌터,شکارچی با مهارت خودکشی سطح SSS,นักล่าพลีชีพ ระดับ SSS,SSS级复兴猎人,SSS级自杀猎人",,,https://www.mangaupdates.com/series/7v63sfr
oaIJwyZv,Zhè Yí Shì Wǒ Yào Dāng Zhì Zūn,Reading,0,Manhua,382,2025-07-26,"万古至尊,The Ancient Sovereign of Eternity,The Eternal Supreme,The Ultimate of All Ages,Ancient One,Eternal Deity,Eternal Supreme,Everlasting Supreme,The Ancient One,二度目の人生俺は至尊になる,만고지존,Rebirth of the Ultimate Master,Eternal Deity,這一世我要當至尊,这一世我要当至尊,Vạn Cổ Chí Tôn,O Antigo Soberano da Eternidade,Ancient One,Eternal Supreme,Everlasting Supreme,The Ancient One,二度目の人生俺は至尊になる,만고지존,Still Supreme in My Second Life",,https://anilist.co/manga/138726,https://www.mangaupdates.com/series/l4ho1jh
xB8MSvtf,Infinite Mage,Reading,0,Manhwa,128,2025-07-23,"무한의 마법사,Infinite Wizard,Muhanui Mabeopsa,Infinite Mage,Mago do infinito,El mago infinito,จอมเวทไร้ขีดจำกัด,无限魔法师,無限の魔法使い,無限魔法師,Đại Pháp Sư Toàn Năng,The Infinite Mage",https://myanimelist.net/manga/154692,https://anilist.co/manga/159930,https://www.mangaupdates.com/series/ev4ygbg
sKtPb8do,Si Ling Fashi! Wo Ji Shi Tianzai,Reading,0,Manhua,200,2025-10-16,"死灵法师！我即是天灾,Sǐ Líng Fǎshī! Wǒ Jí Shì Tiānzāi,Thảm Họa Tử Linh Sư,Necromancer! I am a Natural Disaster,Necromancer: King of the Scourge,Necromancer: Rei dos Mortos,Scourge Necromancer,¡Nigromante, La Llegada del Desastre!,Некромант - я катастрофа,全民转职：死灵法师！我即是天灾,唯一無二のネクロマンサー,Scourge Necromancer,Necromante: O Rei da Calamidade,¡Nigromante, La Llegada del Desastre!,Necromancer: Rei dos Mortos,Necromancer! I am a Natural Disaster,Некромант - я катастрофа,唯一無二のネクロマンサー,Si Ling Fashi! Wo Ji Shi Tianzai,Necromancer, the Ultimate Scourge!,Necromancer! I Am a Disaster,Necromancer: King of The Scourge,Disastrous Necromancer,Catastrophic Necromancer",,https://anilist.co/manga/167372,https://www.mangaupdates.com/series/ctgnszr
LHup5qVT,Yeokdaegeum Yeongji Seolgyesa,Reading,0,Manhwa,186,2025-06-03,"역대급 영지 설계사,史上最高の領地設計士,史诗级领地设计师,Система всемогущего дизайнера,MŚCICHUJ,史詩級領地設計師,দ্য গ্রেটেস্ট এস্টেট ডেভেলপার,El Mejor Ingeniero del Mundo,El Mejor Diseñador Inmobiliario,Bậc Thầy Thiết Kế Điền Trang,El mejor desarrollador inmobiliario,Loco Frontera,O Melhor Engenheiro Do Mundo,Yeogdaegeub Yeongji Seolgyesa,Лучший инженер в мире,ยอดสถาปนิกผู้พิทักษ์อาณาจักร,The Greatest Estate Developer,The World's Best Engineer,The Greatest Estate Designer",https://myanimelist.net/manga/147272,https://anilist.co/manga/140407,https://www.mangaupdates.com/series/chin5uq
1CvYWPT1,The Archmage Returns After 4000 Years,Reading,0,Manhwa,213,2025-07-14,"4000년 만에 귀환한 대마도사,4000Nyeon Mane Gwihwanhan Daemadosa,Sang Penyihir Agung Kembali Setelah 4000 Tahun,Архимаг, который вернулся спустя 4000 лет,The Great Mage Returns After 4000 Years,الساحر العظيم يعود بعد 4000 عام,بازگشت ساحر اعظم پس از ۴ هزار سال,มหาจอมเวทผู้กลับมาอีกครั้งหลัง 4000 ปี,جادوگر بزرگ پس از ۴۰۰۰ سال برمی‌گردد,Kembalinya Sang Archmage Setelah 4000 Tahun,4000年后重生异世界的大魔导师,El Retorno del Gran Mago Después de 4000 Años,4000年ぶりに帰還した大魔導士,LE RETOUR DU GRAND MAGE,4000年後重生的大魔導士,Le retour du grand Mage,四千年后重生异世界的大魔导师,4000 Nyeon Mane Gwihwanhan Daemadosa,El gran mago regresa después de 4000 años,Архимаг, который вернулся спустя четыре тысячи лет,Die Rückkehr des grossen Magiers,El flipante mago regresa después de 4 milenios,Архимаг, который вернулся 4000 лет спустя,Архимаг, который вернулся спустя четыре тысячи лет,Архимаг, который вернулся 4000 лет спустя,Die Rückkehr des grossen Magiers",https://myanimelist.net/manga/147693,https://anilist.co/manga/118424,https://www.mangaupdates.com/series/7u8zgak
GpIzxNnb,I'm the Max-Level Newbie,Reading,0,Manhwa,214,2025-07-11,"ผู้เล่นหน้าใหม่เลเวลแมกซ์,Na Honja Mallep Newbie,나 혼자 만렙 뉴비,我独自满级新手,滿級新手,俺だけレベルMAXなビギナー,Нуб максимального уровня,Solo Max-Level Newbie,Người Chơi Mới Cấp Tối Đa,I Am the Top Ranker Newbie,I'm the Max-Level Newbie,Novato solo a nivel máximo,O novato de nível máximo,I'm the Only Max-Leveled Newbie,满级新手,나혼자만렙뉴비",https://myanimelist.net/manga/147392,https://anilist.co/manga/137280,https://www.mangaupdates.com/series/upay4jv
9IUXS185,Seongjwa-deuri Nae Jeja,Reading,0,Manhwa,,0000-00-00,"성좌들이 내 제자,The Constellations Are My Disciples,Les Saints sont mes Disciples,Meus Discípulos são Constelações,ลูกศิษย์ข้าเป็นกลุ่มดาว,圣座们是我的弟子,聖座都是我徒弟,星座たちが俺の教え子,Chòm Sao Là Đệ Tử Của Tôi",https://myanimelist.net/manga/156892,https://anilist.co/manga/163448,https://www.mangaupdates.com/series/4v7jbit
EPl3QHL_,Cheolhyeolgeomga Sanyanggaeui Hoegwi,Reading,0,Manhwa,122,2025-07-23,"Revenge of the Baskerville Bloodhound,Regression of the Ironblade Hound,Return of the Iron-Blooded Hound,Return of the Iron-Blooded Sword Hound,The Return of the Iron-Blood Sword Hound,Revenge of the Sword Clan's Hound,철혈검가 사냥개의 회귀,Demir kanlı kılıç tazısının i̇ntikamı,回帰した鉄血の猟犬,铁血剑家猎犬的回归,عودة الكلب ذي الدم الحديدي,A vingança do cão de caça de sangue de ferro Baskerville,La revanche du limier des Baskerville,O retorno do cão de caça dos Baskerville,El perro de metal,La venganza del sabueso de la espada sangrienta,La venganza del sabueso de sangre de hierro,การกลับมาของหมาล่าเนื้อตระกูลดาบเลือดเหล็ก,বাস্কেরভিলের শিকারীর প্রতিশোধ,Ang Paghihiganti ni VikVik,Ang pagpanimalos sa Irong-buang,Cheolhyeol Geomga Sanyanggaeui Hoegwi,Demir Kanlı Kılıç Tazısının İntikamı,Die Rückkehr des Jagdhundes aus Eisen und Blut,Kuduz Hançerin İntikamı,Thiết Huyết Kiếm Sĩ Hồi Quy,鐵血家族獵犬的重生,Cheolhyeolgeomga Sanyanggaeui Hoegwi,Revenge of the Iron-Blooded Sword Hound",https://myanimelist.net/manga/157888,https://anilist.co/manga/163824,https://www.mangaupdates.com/series/5v7h9gf
54Zwh6iY,After Ten Millennia in Hell,Reading,0,Manhwa,121,2025-07-14,"만 년 만에 귀환한 플레이어,Игрок, который вернулся спустя 10 000 лет,Гравець, який повернувся через 10 000 років,Гравець, Який Повернувся Після 10,000 Років,만 년 만 에 귀환 한 플레이어,1万年ぶりに帰還したプレイヤー,After Ten Millenia in Hell,Aşağı Dünyanın Efendisi,Jugador Que Regresó 10.000 Años Después,Man Nyeon Man-e Gwihwanhan Player,To Hell and Back,เพลเยอร์ผู้กลับมาในรอบหมื่นปี,时隔万年回归的玩家,歷經萬年回歸的玩家,Jugador que regresó 10.000 años después,O Jogador Retorna Depois de 10 Mil Anos,O Jogador Retorna Após 10 mil Anos,Jugador Que Regresó 10.000 Años Después,1万年ぶりに帰還したプレイヤー,After Ten Millenia in Hell,Man Nyeon Man-e Gwihwanhan Player,To Hell and Back,เพลเยอร์ผู้กลับมาในรอบหมื่นปี,时隔万年回归的玩家,歷經萬年回歸的玩家,After Ten Millennia in Hell,Player Who Returned 10,000 Years Later,Man Nyeon Mane Gwihwanhan Player",https://myanimelist.net/manga/150210,https://anilist.co/manga/153284,https://www.mangaupdates.com/series/biuiwcm
_qblAedX,Oemo Jisangjuui,Reading,0,Manhwa,563,2025-07-14,"看臉時代,외모지상주의,Gaiken Shijou Shugi,Лукізм,Lookism,外見至上主義,Oemo Jisang Juui,Oemojisangjuui,Apari3ncias,Görünüşçülük,Дискриминация по внешности,Лукизм,外貌至上主義,看脸时代,Hoán Đổi Diệu Kỳ",https://myanimelist.net/manga/111202,https://anilist.co/manga/86848,https://www.mangaupdates.com/series/0udr4gz
71gMd0vF,Solo Leveling,Completed,0,Manhwa,,0000-00-00,"我独自升级,我獨自升級,Na Honjaman Lebel-eob,Ore Dake Level Up na Ken,나 혼자만 레벨업,俺だけレベルアップな件,Поднятие уровня в одиночку,I Alone Level-Up,Jogador solo,Upando sozinho,Singur îmi ridic nivelul,Тільки я візьму новий рівень,سولو لولینگ,تکرو,केवल मैं स्तर बढ़ाता हूं,सोलो लेभलिङ,Aku Level Up Sendiri,Grinding Sendiri,Ben yanlız gelişirim,Tek başına seviye atlama,სოლო ლეველინგი,سولو ليفيلنغ,الإرتقاء بالمستوى منفردًا,俺だけレベルアップな件〜外伝〜,Sadece Ben Seviye Atlayabiliyorum,Yalnız Seviye Atlama,I am the only the one who levels up,Solo Adtritio,সোলো লেভেলিং,שחקן בודד,சோலோ லெவெலிங்,सोलो लेवलिंग,Egyéni szintlépés,Only I Level up,I level up alone,Jogador Solo,Upando Sozinho,나혼렙,Solo Leveling",https://myanimelist.net/manga/121496,https://anilist.co/manga/105398,https://www.mangaupdates.com/series/6z1uqw7
H5vSGWiZ,Tomb Raider King,Completed,0,Manhwa,411,2025-06-22,"盗掘王,盜墓王,我独自盗墓,Расхититель гробниц,Grave Robber - King,TRK,Dogul Wang,도굴왕,Raja Penjarah Makam,King of Excavation,El Rey de las Tumbas,King of Thief,The King of Robbers,Tomb RaIder (Yoonz),Toukutsuou,Великий расхититель гробниц",https://myanimelist.net/manga/130216,https://anilist.co/manga/110462,https://www.mangaupdates.com/series/khaoov3
lob3fQ0D,Na Honjaman Level-Up: Ragnarok,On-Hold,0,Manhwa,64,2025-12-10,"我独自升级 ：诸神黄昏,I Alone Level Up: Ragnarok,Na Honjaman Rebereop: Ragnarok,Only I Level Up: Ragnarok,Ore dake Level Up na Ken: Ragnarok,Solo Leveling : Ragnarok,Поднятие уровня в одиночку: Рагнарёк,俺だけレベルアップな件〜ラグナロク〜,我独自升级：诸神黄昏,我独自升级：诸神黄昏,Na Honjaman Rebereop: Ragnarok,Ore dake Level Up na Ken: Ragnarok,我独自升级 ：诸神黄昏,나 혼자만 레벨업 : 라그나로크,Upando Sozinho: Ragnarok,俺だけレベルアップな件〜ラグナロク〜,I Alone Level Up: Ragnarok,Only I Level Up: Ragnarok,Поднятие уровня в одиночку: Рагнарёк,Solo Leveling: Ragnarok,Tôi Thăng Cấp Một Mình: Tận Thế Ragnarok",https://myanimelist.net/manga/172429,https://anilist.co/manga/179445,https://www.mangaupdates.com/series/m13i58t
i3U99GMc,Frozen Warrior,Plan to Read,0,Manhwa,3,2025-07-24,"นักรบแช่แข็ง,The Frostbound Warrior,냉동무사,Kesatria Es,นักรบแช่แข็ง,冰影戰魂",https://myanimelist.net/manga/178736,https://anilist.co/manga/188462,https://www.mangaupdates.com/series/bihgk7q
